Source,ID,Description,Derived Data Needs,Data Content
NETCCN Phase 1 Task 2 MEC/MVP,4,"The NETCCN system will provide a means to generate timely communication (e.g. alerts, bulletins, etc.) to all users (broadcast) or to specific users, as appropriate","User alerts, bulletins, messages to all or specific users (patients and providers) to include important changes in patient status, system notifications, etc.","Alerts, Bulletins, Messages (patient alerts, system alerts)"
NETCCN Phase 1 Task 2 MEC/MVP,4,"The NETCCN system will utilize alerts and bulletins to highlight important information in the system (e.g. notifications, important changes in patient status, etc.)","User alerts, bulletins, messages to all or specific users (patients and providers) to include important changes in patient status, system notifications, etc.","Alerts, Bulletins, Messages (patient alerts, system alerts)"
NETCCN Phase 2 RPP,17,"f. Enhancements to NETCCN system alerts, bulletins, and other timely communications (e.g. system clinical practice guidelines, information about new system capabilities, urgent queries, etc.) for users, as appropriate","type of system communication (alert, bulletin, etc.) and recipient(s) of alert.","Alerts, Bulletins, Messages (patient alerts, system alerts)"
NETCCN Phase 2 RPP,Task 2A,• Provide alerts to designated and authorized team members as required.,"alert type, alert distribution, alert content","Alerts, Bulletins, Messages (patient alerts, system alerts)"
NETCCN Phase 2 RPP,Task 2B,"• Provide continuous, automated alert reporting to designated and authorized personal",,"Alerts, Bulletins, Messages (patient alerts, system alerts)"
NETCCN Phase 2 RPP,Task 3A,"• Develop automatic alert features for critical events (patient death, local facility census capacity thresholds, remote expert provider thresholds, etc.)","automated alert info - threshold for generating alert, type of alert, where alert was generated","Alerts, Bulletins, Messages (patient alerts, system alerts)"
NETCCN Phase 2 RPP,Task 2A,• Provide daily reports of clinical activities,daily report of clinical activities ,Clinical Activity Info
NETCCN Phase 2 RPP,Task 2B,• Provide daily reports of clinical activities through a data visualization portal,,Clinical Activity Info
NETCCN Phase 2 RPP,18,"g. Integration of training and educational materials to frontline clinicians, being asked to provide care outside scope of practice due to disaster/emergency conditions","Similar to e above - want to know the type of training, version of training materials used, method of deliery, feedback on training.",Clinical Training and Education Info
NETCCN Phase 2 RPP,16,"e. Integration of clinical decision support features that are specifically focused on lay and novice care providers working by necessity outside their scope of practice.  These enhancements can be achieved by numerous means, including, but not limited to, novel on-demand training, synchronous and asynchronous coaching and AI support features (e.g. chatbots et al.)","type of training (synchrononous/asynchronous coaching, chatbot, etc). Review/survey of training effectiveness (user feedback)","Clinical Training and Education Info

System Usability Info (User Feedback)

System Utilization Info (use of features)"
NETCCN Phase 2 RPP,3,provide access to expert consultation that increase capabilities of local caregivers and consequently increased local capacity to manage severe COVID-19 illness and improve patient outcomes.,"Before and during metrics - want to know initial capabilities (baseline) and then how the system was able to increase capacity (# caregivers, # beds, # experts before and during).","Hospital /facility capacity information (baseline without NETCCN)

Resource capacility, utilization, and management"
TiDE Learning Accelerator MPP,Components,"Funding for NETCCN performers to participate in local, regional and national-level telecritical
care simulation events.",simulation event data and information,NETCCN Deployment Event Info (includes exercises)
NETCCN Phase 1 Task 2 MEC/MVP,4,"The NETCCN system will accommodate patient “transfer” from one “Virtual Ward” to another.
The NETCCN system will allow remote expert users to identify and select from multiple “Virtual Wards”, the local care providers associated with those wards, and the patients assigned to them.
The NETCCN system will provide continuity of care (locally and remotely) from anywhere to anywhere","Patient and caretaker transfers between virtual wards.
Continuity of care - tracking patient movement across virtual wards.",Patient and Clinical Flow
NETCCN Phase 1 Task 2 MEC/MVP,13,The NETCCN system provided a means to track patient movement and flow that is documented and demonstrated,Track patient movement and flow (from virtual wards - home to inpatient to home).,Patient and Clinical Flow
NETCCN Phase 1 Task 2 MEC/MVP,4,"NETCCN System will allow both local care givers (e.g. physicians, nurses, advanced practice providers, emergency medical technicians, etc.). AND remote experts to establish multiple “Virtual Wards” and associate patients to those virtual wards and associate care teams/care team members to appropriate patients:",Patient association to virtual ward. Care team assocation to virtual ward and patients.,"Patient and Clinical Flow

Resource capacity, utilization, and management
"
NETCCN Phase 1 Task 2 MEC/MVP,4,"The NETCCN system will provide a means to collect and export common data registry elements and anonymized patient information (e.g. vital signs) for future analytics. At a minimum, these data registry elements will include the Society of Critical Care Medicine (SCCM) Case Report Forms (CRF) for COVID and All Hazards criteria, (to be provided by the government)","Common data registry elements, anonymized patient information (e.g. vitals) - SCCM CRF for COVID and All Hazards",Patient Encounter and Health Data
NETCCN Phase 1 Task 2 MEC/MVP,5,NETCCN will provide for documentation of care at both the local caregiver and remote expert levels,Collect all info captured by local caregiver (which may be a family member) and providers/clinicians,Patient Encounter and Health Data
NETCCN Phase 1 Task 2 MEC/MVP,7,NETCCN mobile app provides a means to collect survey data from appropriate end users,What is meant by survey? Health info filled out by the patient? System usability filled out by any user?,Patient Encounter and Health Data
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"The NETCCN delivers point of need telemedicine solutions that allow remote experts to provide
advice to patients or local caregivers anywhere and at any time. NETCCN platforms will be able
to collect data about these encounters, as well as survey data and medical device, wearable, or
passive sensor data to better understand care needs in context (i.e., what patients and local
caregivers need from remote experts and how best to provide it), casualty problems, and medical
system resources.","encounter data, survey data (does this mean user feedback survey? Or questionnaire data?), device, wearable, and sensor data (type, measurement data, settings, location/placement), health problems, NETCCN system reasource info","Patient Encounter and Health Data

Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)

System Utilization Info

Resource capacity, utilization, and management"
NETCCN Phase 2 RPP,11,"allow the NETCCN system(s) to provide additional data for remote visualization, and record/archive health information that will be leveraged to develop and improve artificial intelligence (AI)/machine learning (ML) capabilities to aid future decision making and facilitate remote control of medical devices, as appropriate.  ",export patient health information to develop AI/ML capabilities,"Patient Encounter and Health Data

System Connectivity/Interface Info"
NETCCN Phase 2 RPP,15,"d. Enhancement of sharing of patient care responsibilities by care team members (physical and remote) to ensure simple, seamless and understandable workflow handoffs.  These workflow handoffs are the ability for one NETCCN clinical team to share or handoff care responsibilities of a patient or group of patients within a virtual ward to another clinical team without additional training.  These NETCCN system refinements are inclusive of both clinical shift changes and the need for additional clinical care team support services.  ","associate care team member with the data being captured (make sure we know who did what to the patient, or who recorded what) to manage workflow handoffs","Patient Encounter and Health Data

System User Info"
NETCCN Phase 2 RPP,6,"Phase 1 Effort: Capability for real time, essential clinical encounter documentation (SOAP note or similar concept) as well as asynchronous/synchronous data collection and reporting","Encounter documentation, type of data collected how it was collected (manual, asynchronous, synchronous), reports, ","Patient Encounter and Health Data

System Utilization Info

System Connectivity/Interface Info

"
NETCCN Phase 2 RPP,19,"h. Enhancement of integrated information sharing and reporting capabilities, including but not limited to:
• Reporting and data visualization tools of both patient and system level data are crucial for information sharing, dissemination of consensus best practice recommendations, measures of system stress, and rapid reallocation of resources
• Exporting patient level data to existing electronic medical records (EMRs) and/or personal health records (PHRs) when resources allow in accordance with HL7, FHIR and/or other applicable standards.
","patient health information, system ""health"" information - resource allocation, utilization, and capacity. 

Information about system level data reports generated/shared - when, who, format

Information about patient data exports - where into was exported, in what format (HL7, etc)","Patient Encounter and Health Info

System Connectivity/Interface Info"
NETCCN Phase 2 RPP,21,"j. Integration of remote patient monitoring within and outside of traditional hospital settings.  These capabilities must be scalable beyond the traditional healthcare environment to account for large scale patient volumes.  Furthermore, these remote patient monitoring capabilities must account for the sensing capabilities embedded into existing mobile devices (accelerometers, gyroscopes, microphones, cameras, GPS locators, proximity etc.) as well as increasingly available, wearable physiologic monitoring technologies.  NOTE: Specific home monitoring device selection(s) will be made within Task 1 of the Phase 2 NETCCN effort.","patient monitoring information - location of patient, sensor type, monitoring/measurement data.","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
NETCCN Phase 2 RPP,22,"k. Integration of existing patient monitoring from selected medical devices, including, but not limited to physiological monitors, IV pumps, mechanical ventilators, and/or urimeters.  NOTE: Specific medical device selection(s) will be made within Task 1 of the Phase 2 NETCCN effort","medical device type, vendor, device settings, measurement data","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
NETCCN Phase 2 RPP,23,"l. Integration of existing remote control capabilities for physiologic monitors, IV pumps, and mechanical ventilators through the NETCCN system.  NOTE: Specific medical device selection(s) will be made within Task 1 of the Phase 2 NETCCN effort.","medical device type, vendor, device settings, measurement data, device software and standards used ","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
NETCCN Phase 2 RPP,24,"m. Integration of existing autonomous system capabilities to provide safe medication delivery and mechanical ventilation when appropriate (e.g. in the absence of appropriate local medical expertise).  Examples of these autonomous capacities, include, but are not limited to (i) providing safe medication delivery (enteral or parenteral [particularly continuous IV analgesia, sedation and blood pressure maintenance]) and (ii) mechanical ventilation to maintain safe oxygenation, ventilation and perfusion.  NOTE: Specific autonomous system capabilities will be made within the Task 1 of the Phase 2 NETCCN effort.","vitals related to ensuring safety (e.g. oxygen levels), medical device type, vendor, device settings, measurement data, device software and standards used, algorithm used","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
NETCCN Phase 2 RPP,Task 3A,"• Incorporation a minimum of one non-medical device to provide continuous, real time patient monitoring through an interface that is compatible with Medical Device Interoperability Reference Architecture (MDIRA)/ Medical Device Plug and Plan (MD PnP) [ANSI/AAMI 2700-1: 2009] standards.  Note this non-medical device cannot be that duplicative with other NETCCN performer development efforts.","non-medical device type, interface/standard used, monitoring info","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
NETCCN Phase 2 RPP,Task 3C,"• Incorporation a minimum of one existing medical device to through an interface that is compatible with Medical Device Interoperability Reference Architecture (MDIRA)/ Medical Device Plug and Plan (MD PnP) [ANSI/AAMI 2700-1: 2009] standards.  This medical device integration, under appropriate conditions (e.g. when local expertise is unavailable) a remote expert can identify alerts from the medical device, initiate device actions and/or adjust settings.  Examples could include, but are not limited to: 
? Remote identification of a low blood pressure alarm on a medical device monitor and remotely initiating a new measurement 
? Remote Identification of IV pump alerts like “air in line” so as to silence the alarm and notify local caregivers and/or increase or decrease IV medication drip rate/dose 
? Remote changes in ventilator settings like PEEP, PfO2, Tidal Volume or frequency.  
NOTE: this medical device cannot be that duplicative with other NETCCN performer development efforts.
","medical device type, interface/standard used, device alerts, settings, device measurements","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Add additional hospital-like medical device capabilities to the NETCCN “virtual hospital”
platform that will enhance the scope and impact of tele-critical care support to resourcelimited
environments. By adding these advanced capabilities through the connected
telemedicine base platform, resource limitations can be addressed to increase capability
and capacity of healthcare delivery during a disaster. By accelerating development and
inclusion of medical devices that utilize interoperable, remote control, and autonomous
technologies, we can augment the knowledge, skills, and abilities of local caregivers.","medical device type, vendor, interface/standard","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"TATRC’s NETCCN platform aims to support the extension of high-quality, “anywhere to
anywhere” intensive care to locations that lack adequate critical care expertise and resources
necessary for care of COVID-19-related illnesses. TATRC believes that giving critical care providers
and response teams the ability to deploy, monitor, and control devices (and networks of devices)
remotely using “light” hardware solutions (e.g., mobile devices or inexpensive computing
platforms), will allow remote experts to improve the delivery of advanced critical care, optimize
resource utilization, and increase the safety of both patients and staff.","medical device ordering/request information, SA into medical device deployment and use, monitoring data, settings, control options/parameters","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"The addition of remote
monitoring, remote control, and more advanced capabilities, such as closed loop and
autonomous algorithms, may further enhance care delivery to more patients during surge
conditions, especially when network resources are fragile. Adding these “hospital”-type
capabilities to NETCCN virtual wards represents an important step in advancing the overall
NETCCN goal.","closed loop / autonomous algorithm version, medical device type, vendor, ID","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,Add or enhance remote control capabilities;,"settings, control mechanism (manual, remote, automated)","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Provide data from ventilators and/or IV pumps to enable use by the NETCCN ecosystem
for remote monitoring of these devices and of the patient;","medical device measurement/monitoring data, setting info","Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Utilize standards to enable harmonization of data from the device(s) developed in this
program with data available from other devices modified as part of the NETCCN project;",standards used,"Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)

System Connectivity/Interface Info"
NETCCN Phase 2 RPP,14,c. Enhancement and integration of  NETCCN clinical coverage models to support virtual wards and their assigned workloads,clinical model used (reference model used) during virtual ward creation and workload assignments,"Resource capacility, utilization, and management"
NETCCN Phase 2 RPP,Task 3A,• Pilot novel tools/algorithms that optimally recommend and or assign remote expert teams and resources into the NETCCN virtual ward functions,"virtual ward info, resource info, capacity, number of patients, algorithm/tool used for recommendations","Resource capacility, utilization, and management"
NETCCN Phase 2 RPP,20,"i. Aggregation of data from the NETCCN system(s) and connective devices for creating new visualizations, algorithms (logical, ML and/or AI) that help follow individuals and make optimal decisions regarding the prioritization of action and resource allocation:
• Local caregiver/care team synchronization
• Remote expert/expert care team synchronization
• Local hospital or prehospital monitoring, support, resourcing and supply synchronization
• State and regional healthcare system predictive planning, resourcing, and supply synchronization
• Regional or national physical and virtual support to achieve best outcomes for all.
• Aggregation and storage of patient level data for later analysis.  
","local caregiver/care team information, remote expert/expert care team information, information about resources and supplies at local hospitals and pre-hospital (e.g. # beds, PPE, etc), aggregated patient data.","Resource capacility, utilization, and management

Hospital /facility capacity information (baseline without NETCCN)

Aggregated Patient Encounter and Health Info"
NETCCN Phase 1 Task 2 MEC/MVP,4,The NETCCN system will help organize a tiered staffing model The NETCCN system will help organize and accommodate multiple caregivers and their shift schedules,Organize tiered staffing model to organize and accomodate multiple caregivers and their shift schedules: manage staffing and schedules. Assign tiers of staff to wards.,"Resource capacity, utilization, and management"
TiDE Learning Accelerator MPP,Tech Reqts,"Using real-time data obtained from the NETCCN – from system resource information, health records, ecologic momentary assessments, real-time vital signs monitoring of patients at home and in the hospital – as well as other federal, state, academic, and open source (e.g. internet) information sources, the Government is seeking to establish a continuous learning system for iteratively improving disaster healthcare support and to identify lessons learned in the civilian context for use in optimizing military healthcare during large scale combat operations (e.g., massive numbers of casualties).","system resource information, patient health records, ecological momentary assessments (Ecological momentary assessment (EMA) involves repeated sampling of subjects' current behaviors and experiences in real time, in subjects' natural environments. EMA aims to minimize recall bias, maximize ecological validity, and allow study of microprocesses that influence behavior in real-world contexts), vitals, where vitals are captured (at home, in hospital)","Resource Capacity, Utilization, and Management Info

Patient Encounter and Health Data"
TiDE Learning Accelerator MPP,Tech Reqts,"TATRC expects to adapt NETCCN platforms and capabilities for military operational and garrison
medicine in support of both disaster and large-scale combat operations and subsequent combat
casualty care. In anticipation, TATRC has established an overall strategy to collect data and bring
together key experts to optimize clinical outcomes and resource utilization in response to
disasters, public health emergencies, and large-scale combat.","baseline of clinical outcomes and resource utilization, diaster event name/ID, summary of patient outcomes, # patients supported, # of caretakers and expert clinicians supported,","Resource Capacity, Utilization, and Management Info

Patient Encounter and Health Data

Aggregated Patient Encounter and Health Data

System Utilization Info"
TiDE Learning Accelerator MPP,Components,"A TATRC Data Commons to collect research data from the NETCCN performers, surveys
and other data collection conducted through NETCCN platforms, and additional data sets,
as available, to supplement research efforts.","NETCCN encounter information, user surveys/feedback, NETCCN system info (utilization, capacity)","Resource Capacity, Utilization, and Management Info

Patient Encounter and Health Data

System Usability Info

System Utilization Info"
NETCCN Phase 2 RPP,1,"Support rapid enhancement, deployment and testing of NETCCN - a cloud based, low resource, standalone health information management system for the creation and coordination of flexible and extendable “virtual critical care wards.”","Virtual Critical Care Ward info - when it was created, by whom, who is assigned to it (patients and care team)","Resource capacity, utilization, and management

Patient and Clinical Flow"
NETCCN Phase 1 Task 2 MEC/MVP,12,The NETCCN system has clinical staffing and workflow documented and demonstrated,"Home and hospitalized patient workflows. -- inpatient, outpatient, home patient; type of facility (rural hospital, field hospital, residential care, virtual hub/hospital).","Resource capacity, utilization, and management

System Deployment Info (NETCCN Deployment Info)"
NETCCN Phase 1 Task 2 MEC/MVP,4,"As the system evolves to the next phase, the application design is flexible enough to accommodate new roles, permissions, functions, care paradigms ","Roles info, provider reference model","Resource capacity, utilization, and management

System User Info"
NETCCN Phase 2 RPP,8,Phase 1 Effort: Capability to export clinical data through PDF reports,Metrics on PDF report generation,System Connectivity/Interface Info
NETCCN Phase 2 RPP,26,o. Deliver de-identified patient data and system data to the Data Commons to support research and continuous learning toward the development of models for the operational use cases.,logs of when and how much data was sent to the commons,System Connectivity/Interface Info
NETCCN Phase 2 RPP,Task 1A,• Coordinate with the NETCCN C-PAM performer (when awarded) and plan means to send data to and extract data from this future data repository.,logs of when and how much data was sent to / received from C-PAM,System Connectivity/Interface Info
NETCCN Phase 2 RPP,Task 1A,• Coordinate with the NETCCN Learning performer team (when awarded) and/or Data Commons team to plan  the means to send and extract data from this data repositories,logs of when and how much data was sent to / received from the data commons or TLA teams,System Connectivity/Interface Info
NETCCN Phase 2 RPP,Task 3A,• Develop an application programming interface (API) to allow for automated data exchange with designated data repositories (e.g. Data Commons),"API version, data exchange metrics (when, what, how much)",System Connectivity/Interface Info
NETCCN Phase 2 RPP,Task 3B,"• Expand the existing application programming interface (API) to allow for automated, bi-directional data exchange with designated data repositories as required (e.g. C-PAM and Learning Team/Data Commons)","API version, data exchange metrics (when, what, how much), data sender, data recipient",System Connectivity/Interface Info
NETCCN Phase 2 RPP,Task 3C,"• Expand the existing application programming interface (API) to allow for  automated, bi-directional data exchange with designated data repositories as required (e.g. NETCCN C-PAM, Data Commons and Learning Team)","API version, data exchange metrics (when, what, how much), data sender, data recipient",System Connectivity/Interface Info
NETCCN Phase 2 RPP,Task 3C,"• Develop and demonstrate the ability to support procedures (e.g. ultrasound, vascular access and intubations) remotely and capture associated data streams.  ","remote procedure type, measurement data",System Connectivity/Interface Info
