Source,ID,Description,Derived Data Needs,Data Content
C-PAM RPP,Task 3C," support data and information sharing and application functions necessary to support the coordination of multiple vendors’ National Emergency Tele-Critical Care Network (NETCCN) platforms for local, regional and national COVID and disaster care","sender and receiver information, volume and type of information shared",System Connectivity/Interface Info
C-PAM RPP,Scope,"• Identify and describe unique C-PAM data and information sharing and application functions necessary to support the coordination of multiple vendors’ NETCCN platforms for local, regional and national COVID and disaster care (i.e., C-PAM requirements)",,System Connectivity/Interface Info
C-PAM RPP,Scope,"• Gain agreement on prioritization of minimum C-PAM requirements and functions for an initial prototype for rapid availability, testing and deployment and a roadmap of future enhancements (i.e., C-PAM roadmap); ",,System Connectivity/Interface Info
TiDE Learning Accelerator MPP,Components,"Funding for NETCCN performers to collaborate with TLA performers to prioritize and
conduct research to develop algorithms, analytics and AI for incorporation into NETCCN
platforms, the Cross-Platform Application Module (CPAM) or elsewhere. The CPAM will
support data, information, and application sharing necessary to support the extension of
high-quality, “anywhere to anywhere” intensive care to locations that lack adequate
critical care expertise and resources necessary for care of COVID-19-related illnesses","Data source (C-PAM, NETCCN performer system, Data Commons, other)",System Connectivity/Interface Info
NETCCN Phase 2 RPP,13,b. Enhancement and integration of novel hands free functionality with the NETCCN mobile device interfaces,capture data input method (hands-free vs manual) - might want to use to check for accuracy.,"System Connectivity/Interface Info

Patient Encounter and Health Info"
NETCCN Phase 2 RPP,Task 3B,"• Develop and demonstrate novel hands free documentation solutions that facilitate care documentation during high stress, task saturated, mass casualty/disaster scenarios.",capture data input method (hands-free vs manual) - might want to use to check for accuracy. Time to document encounters (to measure improvement in manual vs. hands-free),"System Connectivity/Interface Info

Patient Encounter and Health Info"
TiDE Learning Accelerator MPP,Guiding Principles,"Disasters create the need for real-time clinical data
collection, analysis, and reporting while simultaneously disrupting typical data streams and
communication flow. Advanced medical technologies (e.g., telemedicine, robotics, autonomous
systems, remote controlled devices, artificial intelligence, autonomous re-supply) are essential
to addressing this vulnerability by increasing the capability and capacity of the local healthcare
systems to rapidly innovate and respond.","timeliness of data collection, analysis and reporting. Advanced technology type, baseline and change in capability and capacity of local healthcare systems","System Connectivity/Interface Info

System Info"
TiDE Learning Accelerator MPP,Guiding Principles,"AI and machine learning techniques can be used to analyze
data obtained from advanced medical technologies during disaster medical support to help
optimize medical response in real-time for that disaster, but also to produce insights that will be
useful to address future scenarios.","advanced medical technology data (type, version, data generated or measured)","System Connectivity/Interface Info

System Info"
NETCCN Phase 2 RPP,9,"Phase 1 Effort: Additional capability for real time and/or asynchronous exchange with electronic health records (EHRs), Health Information Exchanges (HIEs) and/or other applicable computerized physical order entry (CPOE) systems via HL7, FHIR and/or other applicable standards","Type of data exchange (real-time or asynchronous), where data was exchanged with (HER, CPOE), format of exchange (HL7, FHIR), volume of data exchanged.","System Connectivity/Interface Info

System Utilization Info"
NETCCN Phase 1 Task 2 MEC/MVP,1,NETCCN system will have a Mobile App interface for end users with an optional web portal interface.,NETCCN system application type/platform (mobile vs. web-based) and version number,System Info
NETCCN Phase 1 Task 2 MEC/MVP,9,NETCCN system is at least HIPAA compliant (additional cyber security features moving towards FEDRAMP and HITRUST are preferred),System Compliance Data,System Info
NETCCN Phase 1 Task 2 MEC/MVP,10,"If any components of the NETCCN platform require FDA approval, this is provided",System Approvals/Compliance Data,System Info
NETCCN Phase 2 RPP,25,n. Obtain a FEDRAMP Agency Authorization and Cyber  Security Maturity Model Certification (CMMC) for the NETCCN system.,Certification Info,System Info
C-PAM RPP,Scope,"• Support and maintain C-PAM as part of the delivery of NETCCN research and services per direction of TATRC, ASPR and other disaster managers.",C-PAM version number,System Info
NETCCN Phase 2 RPP,12,a. Integration of alternative language support for NETCCN end user interfaces (e.g. Spanish language support) and/or ad hoc translation when needed ,"capture language used, capture original language plus translation","System Info

Patient Encounter and Health Data"
NETCCN Phase 2 RPP,Task 3A,• Incorporate a Spanish language option for the NETCCN patient interface,system language used,"System Info

Patient Encounter and Health Data"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"the MDIA topic area will focus on the acceleration of the
availability of remotely controlled ventilators and/or IV pumps for use by clinicians delivering
tele-critical care through NETCCN platforms to COVID patients. Specifically, this program aims to
accelerate the availability and integration into NETCCN platforms of “hardware and/or software
modifications implementing the capability for remote monitoring and remote adjustment of
parameters (i.e., adjustment of parameters by trained health care providers from outside an
isolation unit to avoid unnecessary exposures)”
(https://www.fda.gov/media/136318/download). The objective is, in part, to enhance medical
devices to incorporate native interoperable functions.","hardware and software version info, vendor info, device type, settings/parameters, interface/standard version","System Info

Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"In order to be responsive to this focus area, Offerors shall propose modification of existing
devices to incorporate new functions related to:
?? Device interoperability (i.e., the ability to safely, securely, and effectively exchange and
use information among one or more devices, products, technologies, or systems –
https://www.fda.gov/medical-devices/digital-health-center-excellence/medical-deviceinteroperability)
?? Visualization of device data through NETCCN platforms;
?? Remote control of devices; and
?? Base interfaces on standardized and/or fully disclosed specifications to the extent
possible so that devices can be used with vendor-agnostic information displays and
control interfaces.","medical device measurement/monitoring data, setting info, device type, vendor, software version, interface/standard, setting type (manual, remote, automated), regulatory and security info.","System Info

Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Participation in simulation and real-world testing of modified devices, as applicable;",device modifications made,"System Info

Patient Monitoring Information (medical devices and sensors, non-medical devices and sensors)"
C-PAM RPP,Task 3C,"enable the ability of the current four heterogeneous NETCCN performers (i.e., different technical platforms and different clinical networks) and potential additional platforms and clinical networks to work together to deliver tele-critical care at scale","NETCCN performer/system name, version, platform used, clinican network name/system info","System Info

System Connectivity/Interface Info
"
C-PAM RPP,Scope,• Integrate and harmonize NETCCN platform data from the four NETCCN performers to support delivery of data to the TATRC data commons and SUNet data hub per described formats.,"NETCCN performer/system name, version, platform used (provenance info)","System Info

System Connectivity/Interface Info
"
TiDE Learning Accelerator MPP,Scope - Task 1,"Work with TATRC and NETCCN performers, key civilian stakeholders like ASPR,
Federal Emergency Management Agency (FEMA) and Society of Critical Care Medicine
(SCCM), and military stakeholders like the Virtual Medical Center, Joint Tele-Critical Care
Network, the Medical Capabilities Development and Integration Division (MedCDID) and
Combatant Commands (COCOMS), to establish structural, process and outcome
performance measures for technology support of healthcare during COVID, other
disasters and large-scale combat operations (LSCO). The goal is to establish a core set of
measures that can be tracked and improved upon from disaster to disaster; and from
disaster care to LSCO","performance measure type (structural, process, outcome), performance measure, data needed for measure,.",System Performance Measures
TiDE Learning Accelerator MPP,Guiding Principles,"Advanced medical technologies (e.g., telemedicine, clinical decision
support, robotics, autonomous systems, remote controlled devices, artificial intelligence,
autonomous re-supply) used during natural or man-made disasters can decrease casualty
numbers and increase capability and capacity of local healthcare systems to improve patient
outcomes and resource utilization compared to historical norms.","type of advanced medical technology used, outcome (# casualties), # patients, # providers, capacity, resource utilizaiton","System Performance Measures

System Info

System Utilization

System Connectivity/Interface Info"
NETCCN Phase 2 RPP,2,"rapidly, iteratively and collaboratively prototype, test and refine NETCCN capabilities and data visualization solutions that support local, regional and ultimately, national COVID-19 care and situational awareness.",data to support situational awareness,"System Situational Awareness

Resource capacity, utilization, and management"
NETCCN Phase 1 Task 2 MEC/MVP,4,The NETCCN system will provide a mechanism to augment consultative care with preliminary training/education capabilities (of caregivers [local and remote] and patients),Caregiver and Patient training and education - on giving care/treatment (vs. system training/ed),System Training (caregiver and patient)
NETCCN Phase 1 Task 2 MEC/MVP,14,"The NETCCN system has a just-in-time end user training plan for clinical, technical and administrative end-users that has been tested and is ready and available for use","System training information - Training survey responses, requests for help",System Training Info
NETCCN Phase 2 RPP,Task 2A,• Conduct initial and refresher NETCCN training on NETCCN existing and new functions and features as required,"training type (initial, refresher), software version being trained, training feedback",System Training Info
NETCCN Phase 1 Task 2 MEC/MVP,7,NETCCN mobile app provides a means to collect survey data from appropriate end users,What is meant by survey? Health info filled out by the patient? System usability filled out by any user?,System Usability Info
C-PAM RPP,Scope,"• Formulate and conduct technical and simulation (scenario) testing to assess the operability and usability of the C-PAM, its data views and functions, completeness of C-PAM functions and other aspects of the C-PAM readiness for use in tele-critical care of patients (i.e., C-PAM prototype testing);","usability information - version of CPAM, user feedback. Accuracy and completeness of information.",System Usability Info
TiDE Learning Accelerator MPP,Scope - Task 3,"In partnership with TATRC and NETCCN performers, share research
outputs and provide recommendations on disaster medical support system
improvements after a disaster response or disaster simulation event, which may be used
to later inform and/or refine prototypes currently in use or under development.",research findings and recommendastion on improving diaster medical support systems,System Usability Info
TiDE Learning Accelerator MPP,Scope - Task 2,"Work with TATRC and NETCCN performers to identify, prioritize, conduct and
implement research projects/activities that seek to understand the challenges and
opportunities that technology like the NETCCN have to improve the efficiency,
effectiveness and impact outcomes in civilian disaster care and/or military operational
medicine. Deliverables may include the development (and submission) of abstracts for
publication as appropriate;","user surveys and feedback on NETCCN systems, NETCCN system ID, version number, user type. Quantitative measurements of things like how long it took to document encounter information, # of errors, # of help desk calls, # issues submitted.","System Usability Info

System Info

System Support Info"
TiDE Learning Accelerator MPP,Guiding Principles,"Lessons learned from one disaster response will enhance medical care
and resource management during subsequent disaster responses. For example, large-scale
disasters causing mass casualty (MASCAL) scenarios in the civilian medical system can be used to
optimize medical support using advanced medical technologies during large scale combat
operations. Key clinical questions must be identified before the fact, as well as performance
metrics that can be used to evaluate responses. Lessons learned about delivering medical
support to large scale disasters causing MASCAL scenarios in the civilian medical system can be
used to optimize medical and logistic support using advanced medical technologies during large
scale combat operations.","feedback, outcomes, etc. from each diaster response, performance metrics, ","System Usability Info

System Utilization Info

System Performance Measures

Resource Capacity, Utilization, and Management"
NETCCN Phase 1 Task 2 MEC/MVP,6,"NETCCN mobile app provides an end user license agreement (EULA) and means to digitally consent appropriate end users for research studies
","EULA agreement and consent info associated with patient ID, date of agreement.",System User Info
NETCCN Phase 1 Task 2 MEC/MVP,8,NETCCN system provides a means to output survey and other applicable research project data,"Volume and type of data exported outside the NETCCN system (e.g. EHR systems research systems, dashboards)",System Utilization Info
NETCCN Phase 1 Task 2 MEC/MVP,11,The NETCCN system solution set will be available for testing of bandwidth usage and to assess resiliency for interrupted communications,Volume of data transferred per day?,System Utilization Info
NETCCN Phase 2 RPP,5,"Phase 1 Effort: Clinician facing web portal and/or mobile based application (goal is availability on every device) to support clinical and operational situational awareness and visualization of individual patients, groups of patients and their data, and care team groups",Access metrics on different types of devices? What information is being viewed or accessed and by whom?,System Utilization Info
NETCCN Phase 2 RPP,Task 2A,• Expand remote care provider participating to ensure scaling of the NETCCN system(s) ,"number of remote care providers using the system, location of remote care provider",System Utilization Info
NETCCN Phase 2 RPP,Task 3A,• Incorporation of a minimum of one decision support tool and/or visualization tool into the NETCCN system(s) that adds value to delivering tele-critical care. NOTE: This tool should not be duplicative with other NETCCN performer development efforts.,"decision support tool type, version, input data, rationale",System Utilization Info (use of features)
TiDE Learning Accelerator MPP,Tech Reqts,"bring together the TLA performer(s) to be awarded under this upcoming RPP with NETCCN performers, TATRC and key stakeholders to identify and prioritize research needs to improve tele-critical care for COVID through NETCCN and to provide recommendations on disaster medical support system improvements after a disaster response or disaster simulation event.","NETCCN performance measurements, diaster event name/ID, ","System Utilization Info

NETCCN Deployment Info"
NETCCN Phase 2 RPP,Task 2B,• Expand remote care provider participating to ensure scaling of the NETCCN system(s),,"System Utilization Info

Resource capacility, utilization, and management"
C-PAM RPP,Task 3C,"support the addition of capabilities to the NETCCN platform and study its deployment on a local, regional and national basis for COVID and other disasters","deployment metrics (where, how many, utilization)","System Utilization Info

Resource capacility, utilization, and management"
NETCCN Phase 2 RPP,4,"Phase 1 Effort: Secure, mobile communications capabilities, including synchronous audio/video, asynchronous messaging, and in some cases, access to continuous physiological monitoring","Metrics on number of synchronous audio and video comms, metrics on number of asynchronous messages, metrics on number and use of connections to physiological monitoring. Quality of comms, timeliness of comms/messaging, accuracy of data collection through physiological monitoring.","System Utilization Info

System Quality Info

System Connectivity/Interface Info"
NETCCN Phase 1 Task 2 MEC/MVP,2,"NETCCN system end users can download mobile app and/or access web portal (as applicable), register and authenticate their role:
Multiple patients can download/access and register to request/receive help asynchronously (text/e-mail) or synchronously (phone/video) using a mobile device via a mobile app (PATIENT)
Family members of patients can download/access and register to request/receive help asynchronously (text/e-mail) or synchronously (phone/video) using a mobile device via a mobile app (FAMILY CARE GIVER). Multiple local caregivers can download/access and register themselves and multiple patients. Multiple remote experts can download/access and register themselves in order to provide remote support using a mobile device and/or web portal (REMOTE EXPERT)in order to request/receive help using a mobile device via a mobile app (LOCAL CARE GIVER)","Information about how many patients, caregivers, clinicians are actively logged in and using the system, what module they are using (registration, consult, etc.). Number of asynchronous patient-provider and provider-provider comms, number of synchronous patient-provider and provider-provider comms. Response time: time between a request and response in asynchronous comms.

Imformation about the help/support features of the NETCCN system.","System Utilization Info

System Support Info"
NETCCN Phase 1 Task 2 MEC/MVP,3,"NETCCN System end users can identify and connect with current needs/demands.
Once registered, patients and/or family members of patients can directly request help from NETCCN healthcare providers (“local” or “remote”)
Once registered and professional licensure validated, local care givers and remote experts can identify and interact synchronously (e.g. voice and video) and asynchronously (e.g. text messaging and email) with patients and associated care team members within the NETCCN system",Same as above,
NETCCN Phase 2 RPP,7,Phase 1 Effort: Cloud based information storage,,
NETCCN Phase 2 RPP,10,enhance and scale the NETCCN resource for regional and national disaster response include incorporating new technologies and capabilities into the existing NETCCN ecosystems in a coordinated and collaborative fashion,,
NETCCN Phase 2 RPP,Task 1A,"• Coordinate with the FFRDC MITRE Device Interoperability and Autonomy Coordination Center (DIAAC) team and plan for future medical device integration of into the NETCCN ecosystem, as required ",,
NETCCN Phase 2 RPP,Task 2B,• Conduct initial and refresher NETCCN training on NETCCN existing and new functions and features as required though dedicated training environment,training environment info,
NETCCN Phase 2 RPP,Task 2B,• Provide a demonstration environment for government assessments and briefings.,demonstration environment info,
NETCCN Phase 2 RPP,Task 3A,• Develop a data visualization portal interface to provide continual data reporting from the NETCCN system instance(s),,
NETCCN Phase 2 RPP,Task 3A,• Establish a dedicated training instance of the NETCCN system(s),,
NETCCN Phase 2 RPP,Task 3A,• Establish a demonstration instance of the NETCCN system(s),,
C-PAM RPP,Task 3C,"support the extension of high-quality, “anywhere to anywhere” intensive care to locations that lack adequate critical care expertise and resources necessary for care of COVID-19-related illnesses",,
C-PAM RPP,Scope,"• Rapidly develop an MVP (minimum viable platform) prototype C-PAM, including required cloud-hosting, network, privacy and security controls (i.e., C-PAM prototype development);",,
C-PAM RPP,Scope,• Incorporate findings from C-PAM prototype testing to develop C-PAM V1.0 for deployment and use as part of NETCCN;,,
TiDE Learning Accelerator MPP,Components,"A Research Portal (currently under development) to provide access to data (and tools for
research and data science) in the TATRC data commons for use by the TiDE Learning
Accelerator performers and partners",,
TiDE Learning Accelerator MPP,Components,"Funding for NETCCN performers to contribute data, share insights and challenges
regarding delivery of tele-critical care for COVID and other disasters with TATRC and TLA
performers;",,
TiDE Learning Accelerator MPP,Components,"Funding for NETCCN performers to collaborate with TLA performers to prioritize and
conduct research and data science projects and findings / outputs;",,
TiDE Learning Accelerator MPP,Guiding Principles,"TLA performers will be expected to structure and perform research and data science projects in
such a way as to deliver insight to TATRC, NETCCN performers, and key stakeholders within 6-12
months. In addition to the TATRC data commons (and associated tools) and data available from
NETCCN performers, TLA performers may – as part of this project – identify and use additional
sources of public and private data and develop or use data infrastructures and associated analytic
and data science environments necessary to deliver measurable improvements to NETCCN care
delivery and operations.",public and private data sources from TLA performers,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"This topic is focused on accelerating mechanical ventilator and/or infusion pump
interoperability, remote control and integration into NETCCN (National Emergency Tele-
Critical Care Network) platforms in support of tele-critical care of COVID-19 patients.",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Establish project plans to modify devices to achieve the desired interoperability and
autonomy capabilities and obtain regulatory clearance, if required, of the modified
devices;",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Test and validate modified devices and capabilities to include means for the responsible
organization to verify correct operation;",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Demonstrate device capabilities, including risk-management strategies and security
controls related to remote control, in a pre-clinical testbed environment;",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,Integrate and incorporate devices into NETCCN platforms;,,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Participate in the evaluation of devices and capabilities in the delivery of tele-critical care
to COVID patients through NETCCN platforms for real-patient care.",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"The DIACC will develop a set of materials necessary to facilitate and assist device manufacturers
in developing, testing, validating and achieving applicable regulatory clearance of devices. In
addition, the DIACC will coordinate work with NETCCN performers to integrate devices into
NETCCN platforms.",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,Identification of candidate devices,,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Participation in project planning and project roadmap development for device
interoperability, remote control, future autonomy, and regulatory submission and
review;",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Collaborate with other vendors, DIAC, FDA, and MD PnP on identifying medical device
interface data sheets (MDIDS), using existing standards terminology where possible, to
provide safe remote control",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Collaborate with other vendors on identifying disaster medicine exemplar remote control
use cases, NETCCN platform common user interface, and safety assurance cases for
remote device control. Offerors shall have a plan to obtain an Emergency Use
Authorization (EUA) status from the U.S. Food and Drug Administration (FDA) in a disaster
setting where expert resources are diminished and/or not available",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Development of materials necessary to adapt interoperability and device control
standards and frameworks such as Integrated Clinical Environment (ICE) (ANSI/AAMI
2700-1: 2019), AAMI Consensus Report: Emergency Use Guidance for Remote Control of
Medical Devices (AAMI/CR511:202) and Medical Device Interoperability Reference
Architecture (MDIRA",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Preparation of regulatory submissions, reviews and other activities",,
Medical Device Interoperability and Autonomy (MDIA) RPP,Tech Reqts,"Collaboration with the DIACC, NETCCN performers and other TATRC performers to
integrate devices into NETCCN platforms.",,
